"prod_date","duration","total","max","co2"
2021-09-16,14,14.636040,3.290876,14.592132
2021-09-17,14,19.524335,3.165133,19.465762
2021-09-18,14,20.810170,3.120676,20.747739
2021-09-19,14,20.229432,3.218766,20.168744
2021-09-20,14,22.355207,3.195943,22.288141
2021-09-21,14,18.593043,2.856027,18.537264
2021-09-22,14,17.580160,3.247155,17.527420
2021-09-23,14,25.434611,3.632538,25.358307
2021-09-24,14,23.294304,3.320319,23.224421
2021-09-25,14,12.893392,2.560702,12.854712
2021-09-26,14,19.328912,3.172309,19.270925
2021-09-27,14,25.069468,3.487446,24.994260
2021-09-28,14,23.648132,3.484013,23.577188
2021-09-29,14,20.620646,3.139159,20.558784
2021-09-30,14,25.766904,3.564115,25.689603
2021-10-01,13,15.908675,3.485158,15.860949
2021-10-02,13,12.090083,2.0648,12.053813
2024-03-29,13,11.241368,1.981078,11.207644
2024-03-30,13,17.771891,2.738545,17.718575
2024-03-31,13,21.929270,3.113803,21.863482
2024-04-01,13,21.138293,3.066927,21.074878
2024-04-02,13,13.180262,2.210248,13.140721
2024-04-03,13,20.327164,3.010205,20.266183
2024-04-04,13,18.143404,2.973127,18.088974
2024-04-05,13,19.670962,3.086826,19.611949
2024-04-06,13,15.713395,2.178691,15.666255
2024-04-07,13,17.504316,2.626342,17.451803
2024-04-08,12,9.802069,2.415627,9.772663
2024-04-09,13,14.330899,2.339615,14.287906
2024-04-10,13,18.773832,2.923476,18.717511
2024-03-18,13,16.565636,2.387669,16.515939
2024-03-19,14,18.604652,2.790715,18.548838
2024-03-20,13,15.705261,2.673378,15.658145
2024-03-21,14,17.805849,2.698315,17.752431
2024-03-22,13,10.651719,2.121361,10.619764
2024-03-23,13,5.825266,1.130196,5.807790
2024-03-24,13,7.908062,1.56424,7.884338
2024-03-25,13,21.320425,3.23901,21.256464
2024-03-26,13,11.602201,2.020518,11.567394
2024-03-27,13,6.827459,1.635042,6.806977
2024-03-04,14,21.978692,2.795958,21.912756
2024-03-05,14,18.613955,2.915747,18.558113
2024-03-06,13,22.135431,3.396815,22.069025
2024-03-07,13,20.570908,3.131111,20.509195
2024-03-08,13,16.400868,2.938822,16.351665
2024-03-09,13,14.295660,2.708709,14.252773
2024-03-10,13,12.439974,2.468205,12.402654
2024-03-11,14,20.842128,3.485203,20.779602
2024-03-12,14,22.192181,3.434304,22.125604
2024-03-13,14,20.883326,3.287694,20.820676
2024-03-14,14,21.028395,2.880223,20.965310
2024-03-15,14,21.168964,3.063019,21.105457
2024-03-16,14,21.628068,3.243639,21.563184
2024-02-19,14,24.440143,3.203601,24.366823
2024-02-20,14,16.439317,3.089299,16.389999
2024-02-21,14,12.363435,2.237047,12.326345
2024-02-22,14,25.010054,3.453451,24.935024
2024-02-23,13,20.965450,2.7166,20.902554
2024-02-24,14,9.564795,2.55764,9.536101
2024-02-25,14,21.632066,3.455563,21.567170
2024-02-26,14,22.027450,3.249207,21.961368
2024-02-27,14,21.018697,3.199833,20.955641
2024-02-28,14,21.029605,2.85668,20.966516
2024-02-29,14,20.964275,3.317777,20.901382
2024-03-01,14,16.036422,3.210367,15.988313
2024-03-02,14,24.904601,3.532338,24.829887
2021-10-03,13,15.310422,3.295561,15.264491
2021-10-17,14,16.243626,2.723567,16.194895
2021-10-31,14,8.824880,1.438563,8.798405
2021-11-14,14,28.662359,3.660583,28.576372
2021-11-28,14,25.093681,3.420709,25.018400
2021-12-12,14,24.430040,2.907387,24.356750
2021-12-26,15,27.686127,3.382629,27.603069
2022-01-09,15,10.659076,1.478327,10.627099
2022-01-23,15,26.867996,3.205276,26.787392
2022-02-06,14,15.428759,2.612988,15.382473
2022-02-20,14,25.635506,3.598381,25.558599
2022-03-06,14,21.111633,3.166087,21.048298
2022-03-20,13,8.445583,1.665694,8.420246
2022-04-03,13,22.441155,3.378988,22.373832
2024-02-05,14,25.953196,3.418104,25.875336
2024-02-06,14,24.112738,3.557672,24.040400
2024-02-07,14,22.286442,2.790611,22.219583
2024-02-08,14,26.232683,3.48333,26.153985
2024-02-09,14,23.736326,3.425013,23.665117
2024-02-10,14,26.301631,3.451613,26.222726
2024-02-11,14,24.795182,3.072306,24.720796
2024-02-12,15,22.603116,2.782709,22.535307
2024-02-13,14,23.674084,3.073624,23.603062
2024-02-14,14,11.204560,1.992215,11.170946
2024-02-15,14,8.118965,1.538595,8.094608
2024-02-16,14,18.139036,2.445775,18.084619
2024-02-17,12,15.396762,2.963277,15.350572
2024-01-22,14,18.864799,2.973745,18.808205
2024-01-23,14,3.808519,0.650076,3.797093
2024-01-24,14,21.259198,3.202446,21.195420
2024-01-25,15,16.822767,3.098409,16.772299
2024-01-26,15,18.669930,2.615913,18.613920
2024-01-27,15,23.572624,3.443221,23.501906
2024-01-28,15,14.654417,3.265452,14.610454
2024-01-29,15,19.116088,3.475979,19.058740
2024-01-30,15,23.766341,3.243762,23.695042
2024-01-31,14,13.031045,2.427281,12.991952
2024-02-01,15,22.468788,3.021133,22.401382
2024-02-02,14,9.249303,2.344728,9.221555
2024-02-03,14,10.969269,1.765019,10.936361
2024-01-08,14,23.350063,3.341398,23.280013
2024-01-09,14,27.461209,3.532086,27.378825
2024-01-10,14,22.926863,3.364386,22.858082
2024-01-11,14,20.524440,3.101083,20.462867
2024-01-12,14,14.113960,2.370507,14.071618
2024-01-13,14,9.511754,1.333411,9.483219
2024-01-14,15,24.249623,3.184625,24.176874
2024-01-15,15,22.952254,3.449805,22.883397
2024-01-16,15,24.197035,2.919717,24.124444
2024-01-17,14,20.419278,2.999976,20.358020
2024-01-18,15,22.163394,3.460902,22.096904
2024-01-19,14,21.212534,2.909995,21.148896
2024-01-20,14,12.371111,2.221802,12.333998
2023-12-25,14,24.747052,3.419895,24.672811
2023-12-26,14,16.892938,2.693968,16.842259
2023-12-27,15,26.601529,3.720472,26.521724
2023-12-28,15,26.291722,3.456063,26.212847
2023-12-29,14,24.506911,3.289161,24.433390
2023-12-30,14,12.471123,2.177134,12.433710
2023-12-31,14,23.954310,3.684919,23.882447
2024-01-01,15,28.261446,3.67882,28.176662
2024-01-02,15,20.253795,3.055534,20.193034
2024-01-03,14,19.502146,2.954824,19.443640
2024-01-04,15,21.802632,3.309138,21.737224
2024-01-05,15,22.765262,2.810685,22.696966
2024-01-06,15,23.337122,3.596558,23.267111
2023-12-11,14,19.019191,2.811025,18.962133
2023-12-12,14,26.857269,3.514215,26.776697
2023-12-13,14,26.186794,3.348383,26.108234
2023-12-14,14,24.544603,3.575947,24.470969
2023-12-15,14,25.894493,3.169999,25.816810
2023-12-16,14,22.590864,3.366127,22.523091
2023-12-17,14,20.183500,3.129924,20.122950
2023-12-18,14,27.024421,3.476912,26.943348
2023-12-19,14,26.380002,3.505921,26.300862
2023-12-20,14,28.451153,3.722697,28.365800
2023-12-21,15,20.901999,2.969785,20.839293
2023-12-22,14,21.192966,3.18222,21.129387
2023-12-23,14,22.828527,3.442751,22.760041
2023-11-27,14,16.707017,2.838507,16.656896
2023-11-28,14,17.443432,2.825953,17.391102
2023-11-29,14,15.980583,2.913932,15.932641
2023-11-30,14,22.967607,2.891785,22.898704
2023-12-01,14,26.727214,3.329167,26.647032
2023-12-02,14,27.173338,3.535149,27.091818
2023-12-03,14,27.254124,3.474068,27.172362
2023-12-04,14,24.934561,3.598983,24.859757
2023-12-05,14,17.910043,3.118262,17.856313
2023-12-06,14,24.465076,3.35642,24.391681
2023-12-07,11,15.438026,2.88984,15.391712
2023-12-08,14,23.005668,3.517243,22.936651
2023-12-09,14,17.173402,2.329014,17.121882
2023-11-13,14,24.278845,3.244482,24.206008
2023-11-14,14,24.938975,3.576387,24.864158
2023-11-15,14,26.181374,3.39011,26.102830
2023-11-16,14,21.256967,3.179884,21.193196
2023-11-17,14,24.256811,3.308787,24.184041
2023-11-18,14,22.848106,3.357814,22.779562
2023-11-19,14,11.171795,2.646764,11.138280
2023-11-20,14,21.426624,3.269251,21.362344
2023-11-21,14,22.925817,3.432465,22.857040
2023-11-22,14,21.643597,3.184964,21.578666
2023-11-23,14,16.440062,2.969146,16.390742
2023-11-24,14,6.925685,1.071417,6.904908
2023-11-25,14,10.530434,1.756974,10.498843
2023-10-30,14,19.284674,3.173083,19.226820
2023-10-31,14,14.443518,2.633222,14.400187
2023-11-01,14,15.329302,2.540456,15.283314
2023-11-02,14,24.942054,3.654799,24.867228
2023-11-03,11,16.152364,2.873903,16.103907
2023-11-04,14,23.633338,3.3808,23.562438
2023-11-05,14,29.370838,3.72817,29.282725
2023-11-06,14,28.813696,3.720544,28.727255
2023-11-07,14,28.814662,3.720296,28.728218
2023-11-08,14,27.197431,3.487441,27.115839
2023-11-09,14,22.306801,3.538098,22.239881
2023-11-10,14,22.688246,3.293483,22.620181
2023-11-11,14,26.524212,3.562041,26.444639
2023-10-16,14,22.164363,3.205534,22.097870
2023-10-17,14,9.251621,1.3353,9.223866
2023-10-18,14,19.811520,3.494702,19.752085
2023-10-19,14,19.331516,3.210389,19.273521
2023-10-20,14,16.234431,3.140996,16.185728
2023-10-21,14,25.001170,3.677825,24.926166
2023-10-22,14,26.858527,3.53445,26.777951
2023-10-23,14,25.732670,3.476334,25.655472
2023-10-24,14,21.279590,3.278943,21.215751
2023-10-25,14,14.924114,2.25257,14.879342
2023-10-26,14,17.705092,2.748147,17.651977
2023-10-27,14,18.283025,2.703156,18.228176
2023-10-28,14,17.870116,3.023169,17.816506
2023-10-02,14,10.327113,1.67623,10.296132
2023-10-03,14,14.733581,2.442476,14.689380
2023-10-04,13,12.662327,2.172641,12.624340
2023-10-05,14,15.643741,2.984502,15.596810
2023-10-06,14,21.021891,3.179587,20.958825
2023-10-07,13,12.518094,2.585657,12.480540
2023-10-08,13,11.171328,1.559617,11.137814
2023-10-09,14,13.049650,2.604024,13.010501
2023-10-10,14,26.055853,3.592113,25.977685
2023-10-11,14,24.980240,3.398384,24.905299
2023-10-12,11,10.951405,2.07778,10.918551
2023-10-13,14,6.052636,1.595694,6.034478
2023-10-14,14,12.341960,2.299243,12.304934
2023-09-18,14,18.073232,3.127298,18.019012
2023-09-19,14,21.335313,3.032119,21.271307
2023-09-20,14,19.587927,2.873532,19.529163
2023-09-21,14,21.290242,3.112653,21.226371
2023-09-22,14,20.306151,2.999125,20.245233
2023-09-23,14,19.147883,2.992415,19.090439
2023-09-24,14,21.304498,3.05906,21.240585
2023-09-25,14,19.316315,2.942216,19.258366
2023-09-26,14,18.157876,2.94971,18.103402
2023-09-27,12,12.262986,2.874496,12.226197
2023-09-28,14,8.794633,1.831942,8.768249
2023-09-29,14,17.482038,2.802856,17.429592
2023-09-30,14,20.069024,3.112718,20.008817
2023-09-04,12,17.261243,2.621834,17.209459
2023-09-05,12,10.012183,1.83486,9.982146
2023-09-06,12,18.672117,2.771112,18.616101
2023-09-07,13,18.693474,3.037117,18.637394
2023-09-08,13,20.802167,3.111225,20.739760
2023-09-09,12,12.007130,2.736185,11.971109
2023-09-10,13,14.927214,2.662459,14.882432
2023-09-11,13,20.902755,3.027002,20.840047
2023-09-12,14,20.838957,3.05565,20.776440
2023-09-13,14,20.529661,3.026996,20.468072
2023-09-14,13,4.221196,0.930535,4.208532
2023-09-15,10,9.995384,2.890077,9.965398
2023-09-16,14,21.545887,2.971485,21.481249
2023-08-21,12,14.551471,2.516926,14.507817
2023-08-22,13,16.426631,2.547115,16.377351
2023-08-23,12,13.685954,2.21361,13.644896
2023-08-24,11,11.683884,2.371059,11.648832
2023-08-25,12,15.190354,2.58461,15.144783
2023-08-26,12,5.794546,1.619341,5.777162
2023-08-27,12,2.217787,0.500461,2.211134
2023-08-28,13,10.090564,2.399587,10.060292
2023-08-29,13,15.078081,2.772572,15.032847
2023-08-30,13,18.034732,2.753691,17.980628
2023-08-31,13,15.495910,2.364277,15.449422
2023-09-01,13,19.194266,2.898845,19.136683
2023-09-02,11,12.815405,2.546243,12.776959
2023-08-07,12,14.782073,2.37549,14.737727
2023-08-08,12,11.041989,2.182135,11.008863
2023-08-09,12,13.110712,2.365243,13.071380
2023-08-10,12,13.184618,2.166078,13.145064
2023-08-11,12,14.280731,2.402715,14.237889
2023-08-12,12,11.479114,2.216709,11.444677
2023-08-13,12,6.363776,1.272592,6.344685
2023-08-14,12,11.988952,2.04776,11.952985
2023-08-15,11,0.939652,0.496009,0.936833
2023-08-16,12,10.217291,1.679771,10.186639
2023-08-17,13,14.834566,2.509093,14.790062
2023-08-18,13,14.969431,2.355136,14.924523
2023-08-19,12,12.238113,2.417879,12.201399
2023-07-24,12,13.248223,2.32977,13.208478
2023-07-25,12,10.808053,2.037259,10.775629
2023-07-26,12,14.276184,2.350861,14.233355
2023-07-27,12,11.369437,2.159601,11.335329
2023-07-28,12,13.298143,2.380031,13.258249
2023-07-29,12,7.877926,1.526273,7.854292
2023-07-30,12,14.958074,2.432614,14.913200
2023-07-31,12,15.109120,2.404248,15.063793
2023-08-01,12,14.868286,2.42203,14.823681
2023-08-02,12,15.067478,2.396531,15.022276
2023-08-03,12,14.687664,2.375764,14.643601
2023-08-04,12,15.000835,2.41333,14.955832
2023-08-05,12,15.097636,2.409328,15.052343
2023-07-10,12,7.308370,1.946322,7.286445
2023-07-11,12,13.186372,2.1949,13.146813
2023-07-12,12,12.785029,2.196363,12.746674
2023-07-13,12,13.301625,2.297966,13.261720
2023-07-14,12,14.130525,2.404038,14.088133
2023-07-15,12,14.480099,2.383851,14.436659
2023-07-16,12,12.074853,2.07138,12.038628
2023-07-17,12,11.973766,2.231452,11.937845
2023-07-18,12,6.973256,1.311491,6.952336
2023-07-19,12,6.635977,1.477418,6.616069
2023-07-20,12,14.265309,2.353862,14.222513
2023-07-21,12,13.755602,2.283394,13.714335
2023-07-22,12,14.503894,2.353861,14.460382
2023-06-26,12,13.013791,2.192584,12.974750
2023-06-27,12,13.310401,2.255596,13.270470
2023-06-28,12,12.816630,2.219356,12.778180
2023-06-29,12,12.076007,2.452397,12.039779
2023-06-30,12,12.496923,2.161415,12.459432
2023-07-01,12,13.101484,2.171012,13.062180
2023-07-02,12,13.474293,2.215518,13.433870
2023-07-03,12,12.458524,2.254297,12.421148
2023-07-04,12,13.521967,2.271317,13.481401
2023-07-05,12,13.383585,2.238021,13.343434
2023-07-06,12,13.204447,2.231483,13.164834
2023-07-07,12,13.212817,2.239615,13.173179
2023-07-08,12,12.596279,2.164679,12.558490
2023-06-12,12,12.860692,2.187513,12.822110
2023-06-13,12,4.908873,1.140123,4.894146
2023-06-14,11,2.829970,0.765926,2.821480
2023-06-15,12,3.392906,0.757967,3.382727
2023-06-16,12,3.876515,0.970581,3.864885
2023-06-17,12,12.211222,1.891352,12.174588
2023-06-18,12,14.071942,2.359987,14.029726
2023-06-19,12,13.841628,2.349889,13.800103
2023-06-20,12,13.464764,2.286457,13.424370
2023-06-21,12,13.197075,2.242895,13.157484
2023-06-22,12,13.049764,2.212271,13.010615
2023-06-23,12,12.466317,2.302487,12.428918
2023-06-24,12,12.850879,2.189087,12.812326
2023-05-29,12,10.145863,1.767749,10.115425
2023-05-30,12,5.581322,1.343954,5.564578
2023-05-31,12,1.934345,0.395542,1.928542
2023-06-01,12,11.377697,1.953035,11.343564
2023-06-02,12,14.375346,2.395638,14.332220
2023-06-03,12,14.271089,2.377496,14.228276
2023-06-04,12,14.342076,2.351828,14.299050
2023-06-05,12,14.255199,2.342648,14.212433
2023-06-06,12,13.994485,2.341762,13.952502
2023-06-07,12,13.765575,2.306162,13.724278
2023-06-08,12,13.613641,2.255412,13.572800
2023-06-09,12,13.529673,2.257988,13.489084
2023-06-10,12,13.401445,2.264031,13.361241
2023-05-15,12,15.088563,2.459545,15.043297
2023-05-16,12,14.989942,2.470611,14.944972
2023-05-17,12,5.272253,1.342609,5.256436
2023-05-18,12,3.625445,0.721149,3.614569
2023-05-19,12,3.601953,0.746464,3.591147
2023-05-20,12,3.187833,0.653837,3.178270
2023-05-21,12,3.068940,0.677359,3.059733
2023-05-22,12,5.070985,1.186593,5.055772
2023-05-23,12,11.206526,2.089712,11.172906
2023-05-24,12,12.062192,2.178506,12.026005
2023-05-25,12,11.064567,2.15007,11.031373
2023-05-26,11,12.881754,2.298881,12.843109
2023-05-27,12,12.438146,2.051369,12.400832
2023-05-01,12,15.102083,2.227946,15.056777
2023-05-02,12,14.683155,2.42184,14.639106
2023-05-03,12,16.158833,2.460579,16.110357
2023-05-04,12,16.569776,2.584454,16.520067
2023-05-05,12,16.106499,2.600172,16.058180
2023-05-06,12,15.245366,2.583802,15.199630
2023-05-07,12,15.758975,2.719565,15.711698
2023-05-08,12,14.663294,2.347983,14.619304
2023-05-09,12,12.723720,2.236262,12.685549
2023-05-10,12,9.721954,1.949288,9.692788
2023-05-11,12,12.880808,1.995987,12.842166
2023-05-12,12,12.495292,2.090014,12.457806
2023-05-13,12,15.390287,2.62301,15.344116
2023-04-17,12,14.575276,3.020819,14.531550
2023-04-18,12,8.088601,1.742528,8.064335
2023-04-19,12,18.327399,2.873685,18.272417
2023-04-20,13,17.021961,2.648879,16.970895
2023-04-21,13,19.629689,3.095744,19.570800
2023-04-22,12,17.824082,2.963167,17.770610
2023-04-23,12,19.083087,3.278464,19.025838
2023-04-24,12,18.900175,2.91434,18.843474
2023-04-25,12,16.345269,2.653193,16.296233
2023-04-26,12,8.591957,1.827996,8.566181
2023-04-27,12,11.968111,2.164672,11.932207
2023-04-28,12,8.133692,1.710875,8.109291
2023-04-29,12,13.436515,2.147817,13.396205
2023-10-29,14,10.863425,2.360616,10.830835
2023-11-12,14,26.706046,3.531346,26.625928
2023-11-26,14,16.210511,2.776658,16.161879
2023-12-10,14,22.136120,3.153172,22.069712
2023-12-24,14,22.317932,3.354127,22.250978
2024-01-07,15,23.132698,2.991851,23.063300
2024-01-21,14,15.703416,2.606224,15.656306
2024-02-04,14,12.468142,2.676832,12.430738
2024-02-18,14,14.950567,3.318875,14.905715
2024-03-03,14,22.046552,2.910892,21.980412
2024-03-17,13,20.031697,3.218701,19.971602
2024-03-28,13,6.805530,1.259763,6.785113
2024-04-11,13,11.952074,1.995288,11.916218
2024-04-28,12,13.353274,2.323023,13.313214
2024-05-12,12,12.750824,2.246125,12.712572
2024-06-06,12,11.781538,2.159091,11.746193
2024-06-20,12,12.278808,2.087877,12.241972
2024-07-04,12,7.838823,1.427804,7.815307
2024-07-18,12,13.635265,2.228924,13.594359
2024-08-01,12,14.911158,2.416766,14.866425
2023-04-03,13,19.472885,2.808177,19.414466
2023-04-04,13,18.860599,2.925229,18.804017
2023-04-05,13,20.208199,3.105912,20.147574
2023-04-06,13,16.486936,3.133056,16.437475
2023-04-07,12,5.818111,1.388918,5.800657
2023-04-08,12,15.136221,2.886041,15.090812
2023-04-09,13,7.930484,1.51613,7.906693
2023-04-10,13,21.150172,3.149608,21.086721
2023-04-11,13,17.888465,2.80956,17.834800
2023-04-12,13,17.311297,3.141732,17.259363
2023-04-13,12,16.791773,2.668623,16.741398
2023-04-14,12,8.958980,2.165653,8.932103
2023-04-15,12,12.898311,2.661338,12.859616
2023-03-20,13,21.088933,3.399343,21.025666
2023-03-21,13,22.665177,3.343932,22.597181
2023-03-22,13,17.110609,3.311486,17.059277
2023-03-23,13,22.333606,3.06113,22.266605
2023-03-24,13,19.508132,3.194906,19.449608
2023-03-25,13,20.903924,3.13057,20.841212
2023-03-26,13,18.744488,3.196096,18.688255
2023-03-27,13,14.106300,2.346562,14.063981
2023-03-28,13,16.917440,3.111818,16.866688
2023-03-29,12,15.605686,2.739204,15.558869
2023-03-30,13,21.331616,3.340197,21.267621
2023-03-31,13,14.626568,2.383271,14.582688
2023-04-01,13,21.866523,3.164726,21.800923
2023-03-06,14,21.246667,3.344672,21.182927
2023-03-07,14,19.499287,3.38475,19.440789
2023-03-08,13,17.164462,2.86843,17.112969
2023-03-09,13,12.575508,2.602184,12.537781
2023-03-10,14,13.952552,2.793695,13.910694
2023-03-11,13,11.233878,2.069716,11.200176
2023-03-12,13,10.587573,1.638162,10.555810
2023-03-13,13,13.846942,2.755062,13.805401
2023-03-14,13,12.194486,2.651701,12.157903
2023-03-15,14,20.128375,3.310218,20.067990
2023-03-16,13,24.674150,3.470123,24.600128
