"prod_date","duration","total","max","co2"
2023-03-17,13,22.368598,3.427288,22.301492
2023-03-18,13,24.224557,3.401072,24.151883
2023-02-20,14,20.190658,3.419424,20.130086
2023-02-21,14,14.728372,2.866475,14.684187
2023-02-22,14,21.275734,3.4586,21.211907
2023-02-23,13,16.711914,3.049977,16.661778
2023-02-24,14,20.444140,3.282588,20.382808
2023-02-25,14,15.490199,2.550171,15.443728
2023-02-26,14,18.263817,2.932307,18.209026
2023-02-27,14,20.208309,3.392886,20.147684
2023-02-28,14,13.608957,3.04661,13.568130
2023-03-01,14,21.897742,3.229595,21.832049
2023-03-02,14,24.906309,3.533291,24.831590
2023-03-03,14,24.998693,3.405332,24.923697
2023-03-04,14,11.469357,2.750734,11.434949
2023-02-06,15,14.603256,2.404758,14.559446
2023-02-07,14,12.250856,2.917933,12.214103
2023-02-08,15,23.663557,3.586359,23.592566
2023-02-09,14,24.981511,3.12998,24.906566
2023-02-10,14,20.576009,2.96887,20.514281
2023-02-11,14,16.745206,2.323993,16.694970
2023-02-12,14,19.773808,3.271525,19.714487
2023-02-13,14,17.493472,2.428596,17.440992
2023-02-14,14,19.393132,2.995893,19.334953
2023-02-15,14,17.385497,3.234835,17.333341
2023-02-16,14,16.756367,2.576755,16.706098
2023-02-17,14,21.997952,3.48947,21.931958
2023-02-18,14,13.464485,3.088137,13.424092
2023-01-23,13,15.073784,3.169682,15.028563
2023-01-24,15,21.324350,2.631618,21.260377
2023-01-25,15,30.329314,3.730302,30.238326
2023-01-26,15,30.047009,3.728055,29.956868
2023-01-27,15,24.321589,3.64545,24.248624
2023-01-28,14,18.383641,3.134864,18.328490
2023-01-29,14,16.570663,2.99432,16.520951
2023-01-30,15,18.345095,2.989678,18.290060
2023-01-31,14,22.261095,2.984719,22.194312
2023-02-01,14,21.050968,3.26275,20.987815
2023-02-02,14,22.595173,3.052474,22.527387
2023-02-03,14,22.219044,3.396292,22.152387
2023-02-04,14,16.457835,2.572742,16.408461
2023-01-09,15,14.836953,2.949734,14.792442
2023-01-10,14,17.153980,2.679458,17.102518
2023-01-11,14,12.682018,2.396357,12.643972
2023-01-12,15,19.146932,3.108639,19.089491
2023-01-13,15,19.090166,2.856723,19.032896
2023-01-14,15,20.522308,3.102937,20.460741
2023-01-15,14,22.248611,3.363196,22.181865
2023-01-16,14,24.093981,3.573677,24.021699
2023-01-17,15,24.380530,3.680534,24.307388
2023-01-18,15,18.481151,3.373368,18.425708
2023-01-19,14,17.685868,2.752062,17.632810
2023-01-20,14,9.735804,1.70083,9.706597
2023-01-21,15,23.490921,3.255113,23.420448
2022-12-26,14,11.230157,2.84586,11.196467
2022-12-27,14,14.172727,2.260787,14.130209
2022-12-28,14,13.751412,2.907663,13.710158
2022-12-29,14,18.640443,2.70091,18.584522
2022-12-30,15,21.133266,3.162368,21.069866
2022-12-31,15,18.102594,2.725515,18.048286
2023-01-01,14,20.076642,3.525014,20.016412
2023-01-02,14,23.613122,3.443551,23.542283
2023-01-03,15,16.648995,3.13935,16.599048
2023-01-04,14,13.915367,1.933521,13.873621
2023-01-05,14,7.614847,1.214982,7.592002
2023-01-06,15,7.087807,0.930541,7.066544
2023-01-07,15,11.476818,2.317264,11.442388
2022-12-12,14,9.465699,2.136152,9.437302
2022-12-13,14,8.216100,2.048884,8.191452
2022-12-14,15,23.259592,2.776987,23.189813
2022-12-15,15,25.268764,3.296754,25.192958
2022-12-16,14,21.919272,3.256323,21.853514
2022-12-17,15,28.234814,3.498056,28.150110
2022-12-18,14,27.318405,3.724825,27.236450
2022-12-19,14,11.610020,1.943766,11.575190
2022-12-20,14,16.399503,3.205177,16.350304
2022-12-21,14,18.480209,2.617478,18.424768
2022-12-22,14,19.256903,2.669523,19.199132
2022-12-23,14,21.654573,3.520278,21.589609
2022-12-24,14,23.226593,3.119933,23.156913
2022-11-28,14,11.856349,2.621674,11.820780
2022-11-29,14,17.857563,2.840603,17.803990
2022-11-30,14,14.265021,3.222599,14.222226
2022-12-01,14,20.938811,3.660063,20.875995
2022-12-02,14,21.678776,3.367878,21.613740
2022-12-03,13,16.221672,2.995474,16.173007
2022-12-04,14,14.577896,2.912728,14.534162
2022-12-05,14,11.858669,2.144535,11.823093
2022-12-06,14,9.760855,1.814349,9.731572
2022-12-07,14,16.713627,2.325962,16.663486
2022-12-08,14,28.790537,3.635958,28.704165
2022-12-09,14,25.208927,3.648869,25.133300
2022-12-10,14,28.063366,3.580795,27.979176
2022-11-14,14,19.798308,3.338847,19.738913
2022-11-15,14,24.141141,3.024717,24.068718
2022-11-16,14,24.243149,3.732665,24.170420
2022-11-17,14,30.483858,3.733465,30.392406
2022-11-18,14,30.648848,3.730012,30.556901
2022-11-19,14,26.769578,3.727144,26.689269
2022-11-20,14,16.965626,3.212918,16.914729
2022-11-21,15,26.662370,3.271802,26.582383
2022-11-22,14,20.298082,3.562419,20.237188
2022-11-23,14,18.738073,3.145367,18.681859
2022-11-24,14,23.937185,3.50266,23.865373
2022-11-25,14,20.324637,3.008034,20.263663
2022-11-26,14,19.171016,2.717989,19.113503
2022-10-31,14,10.487059,1.901041,10.455598
2022-11-01,14,10.192660,1.849712,10.162082
2022-11-02,14,6.128529,1.082086,6.110143
2022-11-03,14,14.630403,2.391662,14.586512
2022-11-04,14,25.243531,3.728506,25.167800
2022-11-05,14,26.483961,3.473398,26.404509
2022-11-06,14,20.043881,3.03091,19.983749
2022-11-07,14,19.710236,3.213442,19.651105
2022-11-08,14,29.389927,3.722321,29.301757
2022-11-09,14,22.552809,3.061995,22.485151
2022-11-10,14,27.040950,3.30331,26.959827
2022-11-11,14,18.418840,3.308955,18.363583
2022-11-12,14,22.625566,3.163018,22.557689
2022-10-17,14,19.731935,2.872907,19.672739
2022-10-18,14,12.086096,2.131166,12.049838
2022-10-19,14,14.108861,2.861301,14.066534
2022-10-20,14,21.138108,3.210212,21.074694
2022-10-21,14,10.973949,2.127769,10.941027
2022-10-22,14,23.164312,3.329472,23.094819
2022-10-23,14,25.390625,3.56563,25.314453
2022-10-24,14,22.071761,3.424465,22.005546
2022-10-25,14,26.132111,3.594521,26.053715
2022-10-26,14,25.336666,3.223962,25.260656
2022-10-27,14,23.552976,3.383493,23.482317
2022-10-28,14,17.464313,3.466897,17.411920
2022-10-29,14,23.304073,3.367068,23.234161
2023-04-30,12,14.518840,1.96616,14.475283
2023-05-14,12,15.691376,2.529119,15.644302
2023-05-28,12,7.164251,1.84734,7.142758
2023-06-11,12,12.119619,2.251127,12.083260
2023-06-25,12,12.980074,2.17868,12.941134
2023-07-09,12,4.631498,0.836143,4.617604
2023-07-23,12,12.271356,2.249963,12.234542
2023-08-06,12,14.920416,2.380485,14.875655
2023-08-20,12,13.137618,2.560688,13.098205
2023-09-03,12,16.907842,2.873595,16.857118
2023-09-17,14,21.751280,3.107465,21.686026
2023-10-01,12,5.464245,1.379142,5.447852
2022-10-03,14,14.576892,3.126733,14.533161
2022-10-04,14,20.012124,3.043398,19.952088
2022-10-05,14,21.251752,3.25696,21.187997
2022-10-06,13,22.570624,3.374859,22.502912
2022-10-07,14,13.363130,2.884854,13.323041
2022-10-08,14,25.086838,3.63346,25.011577
2022-10-09,13,11.594994,2.397242,11.560209
2022-10-10,14,4.757713,0.883009,4.743440
2022-10-11,14,13.517326,2.271266,13.476774
2022-10-12,14,21.360410,3.37076,21.296329
2022-10-13,14,22.918352,3.41443,22.849597
2022-10-14,14,23.125063,3.290194,23.055688
2022-10-15,14,21.308251,3.0447,21.244326
2022-09-19,14,21.797894,3.380657,21.732500
2022-09-20,14,20.002209,3.122738,19.942202
2022-09-21,13,14.223140,3.061964,14.180471
2022-09-22,14,6.219247,1.260485,6.200589
2022-09-23,14,25.623373,3.581006,25.546503
2022-09-24,14,25.600662,3.568978,25.523860
2022-09-25,14,22.255269,3.360026,22.188503
2022-09-26,14,2.326320,1.164556,2.319341
2022-09-27,13,11.545010,2.413883,11.510375
2022-09-28,13,2.994708,0.718506,2.985724
2022-09-29,14,9.896067,1.671404,9.866379
2022-09-30,14,9.446422,2.294862,9.418083
2022-10-01,14,16.922213,2.229013,16.871446
2022-09-05,13,15.068878,2.720988,15.023671
2022-09-06,13,14.994815,3.043887,14.949831
2022-09-07,13,9.940860,2.438774,9.911037
2022-09-08,13,20.065644,2.972438,20.005447
2022-09-09,13,19.571298,2.970402,19.512584
2022-09-10,13,18.578838,3.008338,18.523101
2022-09-11,13,17.846904,2.807357,17.793363
2022-09-12,12,13.918377,2.958911,13.876622
2022-09-13,13,7.045132,1.618559,7.023997
2022-09-14,12,3.300322,1.46975,3.290421
2022-09-15,12,4.538397,0.936941,4.524782
2022-09-16,13,6.407778,1.161144,6.388555
2022-09-17,14,22.488386,3.190708,22.420921
2022-08-22,13,18.061131,2.852033,18.006948
2022-08-23,13,17.768635,2.83622,17.715329
2022-08-24,13,14.422431,2.882082,14.379164
2022-08-25,12,12.459493,2.424316,12.422115
2022-08-26,13,10.786472,1.963809,10.754113
2022-08-27,13,17.409878,2.683467,17.357648
2022-08-28,13,18.701026,2.912648,18.644923
2022-08-29,12,5.874714,0.968864,5.857090
2022-08-30,13,18.740128,2.587472,18.683908
2022-08-31,13,21.219524,3.16468,21.155865
2022-09-01,13,20.268259,3.033004,20.207454
2022-09-02,13,19.704544,2.989196,19.645430
2022-09-03,13,17.504131,2.786215,17.451619
2022-08-08,12,7.516579,1.813333,7.494029
2022-08-09,12,9.755945,1.95248,9.726677
2022-08-10,12,10.260495,2.334182,10.229714
2022-08-11,12,14.312640,2.728814,14.269702
2022-08-12,13,18.985425,2.916251,18.928469
2022-08-13,13,18.471099,2.817964,18.415686
2022-08-14,13,17.907469,2.763666,17.853747
2022-08-15,13,18.112628,2.81605,18.058290
2022-08-16,12,17.354262,2.787333,17.302199
2022-08-17,12,6.370713,1.325658,6.351601
2022-08-18,12,14.807931,2.519505,14.763507
2022-08-19,12,3.392952,0.64883,3.382773
2022-08-20,13,11.589101,2.174179,11.554334
2022-07-25,12,14.461947,2.358578,14.418561
2022-07-26,12,14.337533,2.346442,14.294520
2022-07-27,12,13.932379,2.349472,13.890582
2022-07-28,12,14.320522,2.338908,14.277560
2022-07-29,12,5.235779,1.21894,5.220072
2022-07-30,12,16.473640,2.692157,16.424219
2022-07-31,12,16.754929,2.653836,16.704664
2022-08-01,12,14.236111,2.597753,14.193403
2022-08-02,12,15.770609,2.533438,15.723297
2022-08-03,12,15.740182,2.530212,15.692961
2022-08-04,12,14.620005,2.444455,14.576145
2022-08-05,12,12.189520,2.577828,12.152951
2022-08-06,12,13.985155,2.460169,13.943200
2022-07-11,12,13.863512,2.337742,13.821921
2022-07-12,12,11.995923,2.045335,11.959935
2022-07-13,12,9.961362,1.936377,9.931478
2022-07-14,12,13.582462,2.282212,13.541715
2022-07-15,12,13.170857,2.443885,13.131344
2022-07-16,12,12.310886,2.103017,12.273953
2022-07-17,12,11.526865,2.152073,11.492284
2022-07-18,12,14.101867,2.274524,14.059561
2022-07-19,12,13.287044,2.212319,13.247183
2022-07-20,12,14.789956,2.373084,14.745586
2022-07-21,11,14.237622,2.806512,14.194909
2022-07-22,12,14.474004,2.404612,14.430582
2022-07-23,12,14.078856,2.354544,14.036619
2022-06-27,12,13.737718,2.314697,13.696505
2022-06-28,12,13.455449,2.29411,13.415083
2022-06-29,12,13.063365,2.221487,13.024175
2022-06-30,12,13.977048,2.348314,13.935117
2022-07-01,12,13.843938,2.310929,13.802406
2022-07-02,12,13.600008,2.295019,13.559208
2022-07-03,12,13.390562,2.237129,13.350390
2022-07-04,12,13.769896,2.298184,13.728586
2022-07-05,12,14.042430,2.350578,14.000303
2022-07-06,12,13.043793,2.425759,13.004662
2022-07-07,12,14.001067,2.325194,13.959064
2022-07-08,12,13.024877,2.295418,12.985802
2022-07-09,12,13.847798,2.281294,13.806255
2022-06-13,12,14.076041,2.189362,14.033813
2022-06-14,12,15.294714,2.527506,15.248830
2022-06-15,12,10.323134,1.831178,10.292165
2022-06-16,12,14.122837,2.370863,14.080468
2022-06-17,12,14.194577,2.384871,14.151993
2022-06-18,12,7.457850,1.831859,7.435476
2022-06-19,12,14.769034,2.397189,14.724727
2022-06-20,12,6.918234,1.454072,6.897479
2022-06-21,12,12.975462,2.087061,12.936536
2022-06-22,12,13.405962,2.252386,13.365744
2022-06-23,12,13.734841,2.310727,13.693636
2022-06-24,12,13.456164,2.288589,13.415796
2022-06-25,12,12.618719,2.247094,12.580863
2022-05-30,12,9.773946,2.346184,9.744624
2022-05-31,12,2.617348,0.671356,2.609496
2022-06-01,12,11.713039,2.009006,11.677900
2022-06-02,12,10.551585,1.860536,10.519930
2022-06-03,12,8.887314,1.540938,8.860652
2022-06-04,12,15.873312,2.526996,15.825692
2022-06-05,12,14.095608,2.389536,14.053321
2022-06-06,12,13.141830,2.194246,13.102405
2022-06-07,12,13.019056,2.347031,12.979999
2022-06-08,12,7.793361,1.693769,7.769981
2022-06-09,12,7.740030,1.957794,7.716810
2022-06-10,12,6.729534,1.532795,6.709345
2022-06-11,12,11.449965,2.107251,11.415615
2022-05-16,12,12.846660,2.138083,12.808120
2022-05-17,12,16.408981,2.796448,16.359754
2022-05-18,12,6.611866,1.262397,6.592030
2022-05-19,12,4.234255,0.82487,4.221552
2022-05-20,12,15.149952,2.499651,15.104502
2022-05-21,12,15.597186,2.551783,15.550394
2022-05-22,12,16.003800,2.596438,15.955789
2022-05-23,12,15.338522,2.549799,15.292506
2022-05-24,12,14.955130,2.554875,14.910265
2022-05-25,12,15.474380,2.476238,15.427957
2022-05-26,12,13.295371,2.592699,13.255485
2022-05-27,12,14.877278,2.452535,14.832646
2022-05-28,12,14.132533,2.367762,14.090135
2022-05-02,12,12.166689,2.313749,12.130189
2022-05-03,12,14.075416,2.68601,14.033190
2022-05-04,12,2.405226,0.510768,2.398010
2022-05-05,12,12.067670,2.198011,12.031467
2022-05-06,12,18.431092,2.890014,18.375799
2022-05-07,12,17.252671,2.843613,17.200913
2022-05-08,12,17.091506,2.744207,17.040231
2022-05-09,12,15.686161,2.913027,15.639103
2022-05-10,12,15.862176,2.707144,15.814589
2022-05-11,12,12.470747,2.321033,12.433335
2022-05-12,12,14.676217,2.882448,14.632188
2022-05-13,12,16.437501,2.652636,16.388188
2022-05-14,12,16.249874,2.648772,16.201124
2022-04-18,13,18.467909,3.137493,18.412505
2022-04-19,13,17.458118,3.041536,17.405744
2022-04-20,13,18.325583,3.060479,18.270606
2022-04-21,13,18.278433,2.914817,18.223598
2022-04-22,13,18.781951,2.916948,18.725605
2022-04-23,12,16.880450,2.93914,16.829809
2022-04-24,12,19.041800,2.921554,18.984675
2022-04-25,12,16.328906,2.670906,16.279919
2022-04-26,12,18.025984,2.649645,17.971906
2022-04-27,12,17.029206,2.732727,16.978118
2022-04-28,12,17.052179,2.770274,17.001022
2022-04-29,12,9.955806,2.019646,9.925939
2022-04-30,12,11.394217,1.980082,11.360034
2022-10-30,14,19.925003,3.213433,19.865228
2022-11-13,14,27.292091,3.643866,27.210215
2022-11-27,14,20.789580,3.574972,20.727211
2022-12-11,14,24.904351,3.363917,24.829638
2022-12-25,14,22.247591,3.330434,22.180848
2023-01-08,15,11.906325,2.438165,11.870606
2023-01-22,15,23.850353,3.27651,23.778802
2023-02-05,14,16.884064,2.202026,16.833412
2023-02-19,13,9.959064,2.080324,9.929187
2023-03-05,14,17.142489,2.435765,17.091062
2023-03-19,13,23.523915,3.384,23.453343
2023-04-02,13,18.894419,3.187572,18.837736
2022-04-17,13,21.998468,3.540935,21.932473
2022-10-16,14,20.363610,3.351253,20.302519
2023-04-16,13,17.958878,2.847915,17.905001
2023-10-15,14,21.623743,3.259715,21.558872
2022-04-04,13,20.492529,3.422101,20.431051
2022-04-05,12,19.615184,3.062479,19.556338
2022-04-06,13,21.746483,3.171441,21.681244
2022-04-07,13,20.809141,3.226864,20.746714
2022-04-08,12,16.407083,2.924184,16.357862
2022-04-09,13,18.701105,3.04365,18.645002
2022-04-10,13,20.548158,3.394455,20.486514
2022-04-11,13,18.994417,3.027662,18.937434
2022-04-12,12,16.149963,2.704462,16.101513
2022-04-13,12,13.790249,3.023946,13.748878
2022-04-14,12,12.922408,2.95142,12.883641
2022-04-15,13,21.851199,3.346014,21.785645
2022-04-16,13,17.091092,3.113322,17.039819
2022-03-21,13,21.105249,3.205997,21.041933
2022-03-22,13,25.784416,3.590746,25.707063
2022-03-23,13,19.735946,2.848407,19.676738
2022-03-24,13,22.502345,3.239378,22.434838
2022-03-25,13,20.535732,2.852003,20.474125
2022-03-26,13,17.411744,3.027591,17.359509
2022-03-27,13,10.596188,2.108263,10.564399
2022-03-28,13,17.968054,2.819258,17.914150
2022-03-29,13,19.120710,3.074911,19.063348
2022-03-30,13,15.650353,2.885168,15.603402
2022-03-31,13,14.397538,2.798182,14.354345
2022-04-01,13,12.530543,2.455233,12.492951
2022-04-02,13,12.384857,2.082327,12.347702
2022-03-07,14,19.140298,2.838694,19.082877
2022-03-08,14,24.895923,3.478839,24.821235
2022-03-09,14,19.660102,3.272593,19.601122
2022-03-10,14,20.161812,2.693297,20.101327
2022-03-11,13,12.933952,2.399546,12.895150
2022-03-12,13,18.611997,3.080741,18.556161
2022-03-13,14,13.540677,2.723684,13.500055
2022-03-14,14,16.010686,2.619653,15.962654
2022-03-15,13,17.670487,2.624782,17.617476
2022-03-16,14,12.449122,2.391508,12.411775
2022-03-17,14,20.647246,2.698374,20.585304
2022-03-18,13,18.822397,3.314472,18.765930
2022-03-19,13,20.394023,3.190445,20.332841
2022-02-21,14,25.500346,3.448703,25.423845
2022-02-22,14,25.074610,3.586649,24.999386
2022-02-23,14,20.255031,3.398777,20.194266
2022-02-24,14,24.847458,3.69761,24.772916
2022-02-25,14,26.979272,3.72073,26.898334
2022-02-26,14,27.547267,3.611778,27.464625
2022-02-27,14,22.999489,3.397533,22.930491
2022-02-28,14,24.196936,3.372586,24.124345
2022-03-01,14,22.016787,3.594384,21.950737
2022-03-02,14,27.486258,3.704126,27.403799
2022-03-03,14,25.510370,3.551797,25.433839
2022-03-04,14,22.802839,3.537304,22.734430
2022-03-05,14,20.512882,3.277061,20.451343
2022-02-07,14,11.099897,1.995887,11.066597
2022-02-08,14,26.360144,3.668688,26.281064
2022-02-09,14,27.930652,3.681297,27.846860
2022-02-10,14,27.224229,3.730714,27.142556
2022-02-11,14,19.817772,3.681496,19.758319
2022-02-12,14,26.679074,3.426133,26.599037
2022-02-13,14,27.004980,3.70568,26.923965
2022-02-14,14,26.410752,3.646514,26.331520
2022-02-15,15,24.710959,3.025491,24.636826
2022-02-16,14,27.250148,3.64558,27.168398
2022-02-17,14,14.223063,2.381726,14.180394
2022-02-18,14,19.684466,2.691804,19.625413
2022-02-19,14,22.811850,3.618378,22.743414
2022-01-24,14,28.443672,3.552856,28.358341
2022-01-25,14,25.620921,3.258482,25.544058
2022-01-26,14,24.429962,3.096136,24.356672
2022-01-27,14,26.178856,3.517114,26.100319
2022-01-28,15,13.658927,2.634353,13.617950
2022-01-29,14,11.536954,1.973217,11.502343
2022-01-30,14,7.561427,1.456228,7.538743
2022-01-31,14,11.159735,2.603577,11.126256
2022-02-01,14,12.555220,1.854045,12.517554
2022-02-02,14,14.955655,2.873715,14.910788
2022-02-03,14,21.126285,3.025273,21.062906
2022-02-04,14,15.420233,2.085978,15.373972
2022-02-05,14,19.719140,2.970415,19.659983
2022-01-10,15,13.480588,1.95812,13.440146
2022-01-11,15,14.246525,1.955031,14.203785
2022-01-12,14,14.586718,2.579409,14.542958
2022-01-13,15,21.898827,3.012581,21.833131
2022-01-14,14,13.732058,3.029853,13.690862
2022-01-15,14,18.527867,3.239063,18.472283
2022-01-16,15,22.677227,2.895118,22.609195
2022-01-17,15,21.682333,3.247594,21.617286
2022-01-18,14,27.656380,3.498748,27.573411
2022-01-19,15,23.168445,3.688998,23.098940
2022-01-20,14,23.999326,3.672565,23.927328
2022-01-21,15,28.594760,3.697306,28.508976
2022-01-22,15,30.250420,3.640284,30.159669
2021-12-27,14,17.628378,3.249234,17.575493
2021-12-28,15,14.583624,3.124189,14.539873
2021-12-29,14,21.046101,3.640694,20.982963
2021-12-30,14,10.736082,2.37995,10.703874
