"prod_date","duration","total","max","co2"
2021-12-31,14,9.868033,2.673389,9.838429
2022-01-01,14,12.334843,2.614769,12.297838
2022-01-02,15,22.614902,3.265818,22.547057
2022-01-03,14,16.795138,3.205138,16.744753
2022-01-04,14,13.398190,2.805951,13.357995
2022-01-05,14,13.751639,2.103836,13.710384
2022-01-06,14,15.118088,3.090997,15.072734
2022-01-07,15,11.290359,2.129465,11.256488
2022-01-08,15,16.175595,2.324038,16.127068
2021-12-13,14,18.914818,3.110549,18.858074
2021-12-14,14,20.940694,2.727845,20.877872
2021-12-15,14,12.289463,2.191145,12.252595
2021-12-16,14,18.956180,2.577519,18.899311
2021-12-17,11,5.777327,1.941886,5.759995
2021-12-18,14,26.010466,3.106266,25.932435
2021-12-19,14,29.004883,3.541967,28.917868
2021-12-20,14,30.007973,3.731936,29.917949
2021-12-21,14,29.154625,3.346653,29.067161
2021-12-22,14,21.711561,3.424939,21.646426
2021-12-23,15,20.441771,3.138886,20.380446
2021-12-24,15,22.592752,3.080975,22.524974
2021-12-25,15,30.578281,3.684533,30.486546
2021-11-29,14,20.353217,3.357649,20.292157
2021-11-30,14,15.854599,2.685566,15.807035
2021-12-01,14,27.665262,3.373397,27.582266
2021-12-02,14,23.613455,3.09726,23.542615
2021-12-03,14,24.989533,3.559405,24.914564
2021-12-04,14,25.627609,3.542379,25.550726
2021-12-05,14,22.521083,3.045694,22.453520
2021-12-06,14,20.437340,2.92747,20.376028
2021-12-07,14,18.671595,3.102144,18.615580
2021-12-08,14,21.971973,3.012348,21.906057
2021-12-09,14,26.620627,3.226801,26.540765
2021-12-10,14,31.694050,3.729214,31.598968
2021-12-11,14,29.905255,3.72856,29.815539
2021-11-15,14,28.180233,3.518158,28.095692
2021-11-16,14,26.301089,3.601123,26.222186
2021-11-17,14,28.223314,3.40688,28.138644
2021-11-18,14,8.006748,1.507024,7.982728
2021-11-19,14,13.428884,2.328553,13.388597
2021-11-20,14,19.176741,2.566968,19.119211
2021-11-21,14,29.980780,3.728411,29.890838
2021-11-22,14,31.490081,3.668427,31.395611
2021-11-23,14,29.297595,3.642085,29.209702
2021-11-24,12,9.162674,3.321274,9.135186
2021-11-25,14,26.931835,3.715705,26.851039
2021-11-26,14,10.344231,2.201275,10.313198
2021-11-27,14,28.578668,3.598439,28.492932
2021-11-01,14,15.826785,2.750038,15.779305
2021-11-02,14,20.522169,3.061161,20.460602
2021-11-03,14,28.096678,3.727247,28.012388
2021-11-04,14,30.280318,3.728527,30.189477
2021-11-05,14,28.653471,3.725523,28.567511
2021-11-06,14,30.429442,3.730951,30.338154
2021-11-07,14,28.345512,3.730763,28.260475
2021-11-08,14,26.328920,3.658394,26.249933
2021-11-09,14,22.706943,3.182422,22.638822
2021-11-10,14,24.661910,3.731819,24.587924
2021-11-11,14,5.717048,1.163662,5.699897
2021-11-12,14,15.765921,2.93787,15.718623
2021-11-13,14,32.276207,3.731274,32.179378
2021-10-18,14,4.849789,0.887013,4.835240
2021-10-19,14,6.234744,1.323669,6.216040
2021-10-20,13,19.988383,3.530432,19.928418
2021-10-21,14,26.950380,3.588851,26.869529
2021-10-22,14,28.283673,3.530038,28.198822
2021-10-23,14,26.108425,3.576119,26.030100
2021-10-24,14,11.522587,3.334395,11.488019
2021-10-25,14,21.388152,3.409012,21.323988
2021-10-26,14,17.571690,3.369903,17.518975
2021-10-27,14,14.711932,3.243061,14.667796
2021-10-28,14,10.865051,2.714234,10.832456
2021-10-29,14,20.465816,3.692998,20.404419
2021-10-30,14,23.768321,3.71429,23.697016
2022-05-01,12,14.980232,2.380662,14.935291
2022-05-15,12,9.640143,1.842848,9.611223
2022-05-29,12,14.618555,2.41581,14.574699
2022-06-12,12,13.415028,2.324965,13.374783
2022-06-26,12,13.275693,2.328936,13.235866
2022-07-10,12,13.236074,2.327325,13.196366
2022-07-24,12,13.212139,2.291,13.172503
2022-08-07,12,6.910766,1.146553,6.890034
2022-08-21,13,15.715301,2.34075,15.668155
2022-09-04,13,15.570405,2.881921,15.523694
2022-09-18,14,24.865407,3.498797,24.790811
2022-10-02,14,22.079955,3.560191,22.013715
2021-10-04,14,16.227825,2.674297,16.179142
2021-10-05,14,18.683965,3.078642,18.627913
2021-10-06,14,23.750156,3.606358,23.678906
2021-10-07,13,8.026024,1.623287,8.001946
2021-10-08,14,27.559677,3.724152,27.476998
2021-10-09,13,13.020760,2.774605,12.981698
2021-10-10,13,6.362208,1.098604,6.343121
2021-10-11,14,10.187061,1.696127,10.156500
2021-10-12,14,21.378637,3.29006,21.314501
2021-10-13,14,18.332100,2.490647,18.277104
2021-10-14,14,16.596522,2.959612,16.546732
2021-10-15,14,20.217469,3.238242,20.156817
2021-10-16,14,18.131775,2.937247,18.077380
2024-04-12,13,15.504594,2.660066,15.458080
2024-04-13,12,16.760931,2.897215,16.710648
2024-04-14,12,10.965896,1.728879,10.932998
2024-04-15,12,10.685444,2.042845,10.653388
2024-04-16,12,15.539097,2.609528,15.492480
2024-04-17,12,11.384528,1.728444,11.350374
2024-04-18,12,6.530544,2.149476,6.510952
2024-04-19,12,18.699509,2.836429,18.643410
2024-04-20,12,18.147052,2.819293,18.092611
2024-04-21,12,18.077716,2.748878,18.023483
2024-04-22,12,17.360829,2.732948,17.308747
2024-04-23,12,16.972215,2.653433,16.921298
2024-04-24,12,15.363278,2.460538,15.317188
2024-04-25,12,15.362816,2.287418,15.316728
2024-04-26,12,14.434046,2.584651,14.390744
2024-04-27,12,14.993087,2.295819,14.948108
2024-06-07,12,12.467445,2.121548,12.430043
2024-06-08,12,12.562628,2.120476,12.524940
2024-06-09,12,12.793998,2.153809,12.755616
2024-06-10,12,12.606954,2.13028,12.569133
2024-06-11,12,12.569486,2.121299,12.531778
2024-06-12,12,12.705956,2.144321,12.667838
2024-06-13,12,12.370113,2.113489,12.333003
2024-06-14,12,12.448127,2.124843,12.410783
2024-06-15,12,12.038181,2.069126,12.002066
2024-06-16,12,11.785901,2.055619,11.750543
2024-06-17,12,12.259488,2.103004,12.222710
2024-06-18,12,12.230893,2.109468,12.194200
2024-06-19,12,12.203724,2.088522,12.167113
2024-05-13,12,13.505122,2.247488,13.464607
2024-05-14,12,6.674774,1.580951,6.654750
2024-05-15,12,6.861724,1.648111,6.841139
2024-05-16,12,12.643617,2.267332,12.605686
2024-05-17,12,13.441069,2.264521,13.400746
2024-05-18,12,13.127117,2.198101,13.087736
2024-05-19,12,11.185280,2.200328,11.151724
2024-05-20,12,12.231970,2.295306,12.195274
2024-05-21,12,12.886262,2.131134,12.847603
2024-05-22,12,12.134011,1.973409,12.097609
2024-05-23,12,13.165110,2.200957,13.125615
2024-05-24,12,6.630424,1.662037,6.610533
2024-05-25,12,7.279587,1.347348,7.257748
2024-05-26,11,5.583651,1.749287,5.566900
2024-05-27,12,6.988373,1.396072,6.967408
2024-05-28,12,4.529680,1.002096,4.516091
2024-05-29,12,14.292225,2.37109,14.249348
2024-05-30,12,13.348423,2.261815,13.308378
2024-05-31,12,14.195214,2.372026,14.152628
2024-06-01,12,13.748615,2.290031,13.707369
2024-06-02,12,13.117909,2.262536,13.078555
2024-06-03,12,10.144761,1.960602,10.114327
2024-06-04,12,9.213900,1.673412,9.186258
2024-06-05,12,12.518627,2.164757,12.481071
2024-06-21,12,11.926306,2.059149,11.890527
2024-06-22,12,11.827920,2.050811,11.792436
2024-06-23,12,9.688436,1.620443,9.659371
2024-06-24,12,11.430063,1.970445,11.395773
2024-06-25,12,9.150417,1.48283,9.122966
2024-06-26,12,10.920274,1.968452,10.887513
2024-06-27,12,8.685168,1.617246,8.659112
2024-06-28,12,9.746914,1.673545,9.717673
2024-06-29,12,8.469761,1.658496,8.444352
2024-06-30,12,6.567702,1.6599,6.547999
2024-07-01,12,4.229008,0.762524,4.216321
2024-07-02,12,12.856054,2.13798,12.817486
2024-07-03,12,11.423536,2.078281,11.389265
2024-07-05,12,10.791536,1.859354,10.759161
2024-07-06,12,11.938396,2.018743,11.902581
2024-07-07,12,10.861994,2.032039,10.829408
2024-07-08,12,6.255632,1.195932,6.236865
2024-07-09,12,0.993105,0.235924,0.990126
2024-07-10,12,7.103851,1.438207,7.082539
2024-07-11,12,9.485095,1.585536,9.456640
2024-07-12,12,7.657147,2.26238,7.634176
2024-07-13,12,8.860576,2.269024,8.833994
2024-07-14,12,13.151439,2.168021,13.111985
2024-07-15,12,11.972806,2.119198,11.936888
2024-07-16,12,12.644340,2.149039,12.606407
2024-07-17,12,12.831683,2.173033,12.793188
2024-07-19,12,13.700588,2.257297,13.659486
2024-07-20,12,15.017425,2.364783,14.972373
2024-07-21,12,13.784441,2.258976,13.743088
2024-07-22,12,13.608343,2.246128,13.567518
2024-07-23,12,14.461225,2.350278,14.417841
2024-07-24,12,13.456437,2.242319,13.416068
2024-07-25,12,13.705827,2.280517,13.664710
2024-07-26,12,12.633710,1.942453,12.595809
2024-07-27,12,11.366247,1.989851,11.332148
2024-07-28,12,13.269907,2.215019,13.230097
2024-07-29,12,12.061470,2.187182,12.025286
2024-07-30,12,3.396792,0.991586,3.386602
2024-07-31,12,14.689390,2.364533,14.645322
2024-04-29,12,15.791549,2.634666,15.744174
2024-04-30,12,15.163540,2.336253,15.118049
2024-05-01,12,14.823455,2.350044,14.778985
2024-05-02,12,15.277762,2.465548,15.231929
2024-05-03,12,14.929068,2.455458,14.884281
2024-05-04,12,14.862454,2.420845,14.817867
2024-05-05,12,14.765838,2.395451,14.721540
2024-05-06,12,14.924227,2.392463,14.879454
2024-05-07,12,14.368649,2.318761,14.325543
2024-05-08,12,14.391475,2.357282,14.348301
2024-05-09,12,12.746803,2.000364,12.708563
2024-05-10,12,13.143838,2.173512,13.104406
2024-05-11,12,12.892000,2.222337,12.853324
2024-08-02,12,14.491118,2.460569,14.447645
2024-08-03,12,15.075413,2.404242,15.030187
2024-08-04,12,11.563753,2.019273,11.529062
2024-08-05,12,14.220627,2.282069,14.177965
2024-08-06,12,13.235002,2.377701,13.195297
2024-08-07,8,6.686415,1.805013,6.666356
2024-08-08,12,13.714538,2.24972,13.673394
2024-08-09,12,0.548267,0.136803,0.546622
2024-08-10,12,8.946882,1.921567,8.920041
2024-08-11,12,16.586262,2.606464,16.536503
2024-08-12,12,16.849848,2.669912,16.799298
2024-08-13,12,16.841167,2.756216,16.790643
2024-08-14,13,16.190359,2.845285,16.141788
2024-08-15,12,16.138637,2.534658,16.090221
2024-08-17,12,15.652934,2.457054,15.605975
2024-08-18,12,16.100380,2.478025,16.052079
2024-08-16,12,15.744919,2.487106,15.697684
2024-08-19,12,15.826385,2.509474,15.778906
2024-08-20,12,15.708016,2.472718,15.660892
2024-08-21,13,15.890576,2.504703,15.842904
2024-08-22,13,16.325581,2.541149,16.276604
2024-08-24,12,12.094942,2.00793,12.058657
2024-08-23,12,14.825719,2.488497,14.781242
2024-08-25,12,1.497457,0.427202,1.492965
2024-08-26,13,19.307433,3.031224,19.249511
2024-08-27,13,19.846858,2.996007,19.787317
2024-08-28,13,18.066314,2.78446,18.012115
2024-08-29,13,17.671899,2.665413,17.618883
2024-08-30,13,18.062542,2.769796,18.008354
2024-08-31,13,18.126094,2.762392,18.071716
2024-09-02,13,14.642848,2.32515,14.598919
2024-09-01,13,17.813618,2.750488,17.760177
2024-09-03,13,15.883349,2.431252,15.835699
2024-09-04,13,17.113774,2.574668,17.062433
2024-09-05,13,14.997478,2.44018,14.952486
2024-09-06,13,14.785736,2.274533,14.741379
2024-09-07,13,15.085841,2.344535,15.040583
2024-09-08,13,14.888085,2.334899,14.843421
2024-09-09,13,15.807383,2.4094,15.759961
2024-09-10,14,16.453799,2.532535,16.404438
2024-09-11,14,15.079447,2.414577,15.034209
2024-09-12,14,18.864651,2.807314,18.808057
2024-09-15,13,16.032272,2.629442,15.984175
2024-09-13,14,17.050872,2.569785,16.999719
2024-09-14,12,13.094573,2.439509,13.055289
2024-09-17,14,16.417422,2.705794,16.368170
2024-09-18,14,13.139702,2.407641,13.100283
2024-09-16,12,6.510321,1.483292,6.490790
2024-09-19,14,15.366249,2.488758,15.320150
2024-09-20,13,17.824862,2.842104,17.771387
2024-09-21,13,8.659433,1.469535,8.633455
2024-09-22,14,18.505390,2.906214,18.449874
2024-09-23,14,20.141996,2.912153,20.081570
2024-09-24,14,20.035227,2.908083,19.975121
2024-09-25,14,20.014171,2.977172,19.954128
2024-09-26,14,19.933850,2.899119,19.874048
2024-09-27,14,9.172995,2.295223,9.145476
2024-09-28,14,22.200928,3.16416,22.134325
2024-09-29,14,21.577440,3.044988,21.512708
2024-09-30,14,20.391715,3.123211,20.330540
2024-10-02,14,18.033315,2.880709,17.979215
2024-10-01,14,19.375554,2.617803,19.317427
2024-10-03,14,15.958779,2.802862,15.910903
2024-10-04,14,9.935502,2.459735,9.905695
2024-10-05,14,24.883054,3.326967,24.808405
2024-10-06,14,22.930106,3.189395,22.861316
2024-10-07,14,22.360027,3.180896,22.292947
2024-10-08,14,18.475709,2.818509,18.420282
2024-10-09,14,14.404864,2.212461,14.361649
2024-10-10,13,10.910403,1.899284,10.877672
2024-10-12,14,20.389631,2.906324,20.328462
2024-10-11,14,11.790852,2.390747,11.755479
2024-10-13,14,23.971375,3.40196,23.899461
2024-10-14,14,22.276813,3.390425,22.209983
2024-10-15,14,23.189404,3.309073,23.119836
2024-10-16,14,19.134541,3.069095,19.077137
2024-10-17,14,21.368688,2.78325,21.304582
2024-10-18,14,20.224754,2.894473,20.164080
2024-10-19,14,9.581622,1.708147,9.552877
2024-10-20,14,10.285014,1.756144,10.254159
2024-10-21,14,12.438565,1.886822,12.401249
2024-10-22,14,20.125358,3.349598,20.064982
2024-10-24,14,14.215298,3.421117,14.172652
2024-10-23,14,9.353690,1.965732,9.325629
2024-10-25,14,11.366472,2.499353,11.332373
2024-10-26,14,16.170394,2.305571,16.121883
2024-10-27,14,14.844890,2.486747,14.800355
2024-10-28,14,17.768142,2.881319,17.714838
2024-10-29,14,23.869661,3.349085,23.798052
2024-10-30,14,24.172972,3.427761,24.100453
2024-10-31,14,25.683892,3.582634,25.606840
2024-11-01,14,20.204577,2.948086,20.143963
2024-11-02,14,10.225027,2.279361,10.194352
2024-11-03,14,6.593912,0.985689,6.574130
2024-11-04,14,5.327859,0.876262,5.311875
2024-11-05,14,15.045245,2.15226,15.000109
2024-11-06,14,12.244726,2.366776,12.207992
2024-11-07,14,6.751312,1.158454,6.731058
2024-11-08,14,4.196290,0.864866,4.183701
2024-11-09,14,12.890831,1.962897,12.852159
2024-11-10,14,26.341901,3.606251,26.262875
2024-11-11,14,26.620318,3.358511,26.540457
2024-11-12,14,23.913575,3.221304,23.841834
2024-11-13,14,12.546744,2.028545,12.509104
2024-11-14,14,17.945808,3.292796,17.891971
2024-11-15,14,19.880637,3.15692,19.820995
2024-11-16,14,10.213322,1.971421,10.182682
2024-11-17,14,23.790429,3.550097,23.719058
2024-11-18,14,25.800122,3.571894,25.722722
2024-11-19,14,26.837643,3.438351,26.757130
2024-11-20,14,24.157032,3.273408,24.084561
2024-11-21,14,18.895455,2.66151,18.838769
2024-11-22,14,11.459356,1.864373,11.424978
2024-11-23,14,19.039957,2.792423,18.982837
2024-11-24,14,25.710405,3.680944,25.633274
2024-11-25,14,22.231008,3.098929,22.164315
2024-11-28,14,21.495455,3.412873,21.430969
2024-11-26,14,25.582757,3.319282,25.506009
2024-11-29,14,10.937978,1.511296,10.905164
2024-11-27,14,25.631741,3.454345,25.554846
2024-11-30,14,19.289949,2.448285,19.232079
2024-12-02,14,12.706796,2.59686,12.668676
2024-12-01,14,26.872650,3.577432,26.792032
2024-12-03,14,4.264553,1.448627,4.251759
2024-12-04,14,12.978908,2.854406,12.939971
2024-12-05,14,14.941475,2.423485,14.896651
2024-12-06,14,23.077208,3.210402,23.007976
2024-12-07,14,22.893597,3.501399,22.824916
2024-12-08,14,14.252139,2.226986,14.209383
2024-12-09,14,18.715577,2.464894,18.659430
2024-12-10,14,12.471082,2.593029,12.433669
2024-12-11,15,25.920142,3.357959,25.842382
2024-12-12,14,25.886133,3.600047,25.808475
2024-12-13,14,20.671923,2.891477,20.609907
2024-12-15,15,17.605700,2.967905,17.552883
2024-12-16,15,22.037114,3.051213,21.971003
2024-12-14,14,11.516104,2.282396,11.481556
2024-12-17,15,26.361015,3.412444,26.281932
2024-12-18,15,26.952520,3.34537,26.871662
2024-12-19,14,24.586130,3.116846,24.512372
2024-12-20,14,12.677127,2.669491,12.639096
2024-12-21,14,14.484173,2.74091,14.440720
2024-12-22,14,20.447855,2.624881,20.386511
2024-12-23,14,22.375193,2.819123,22.308067
2024-12-24,15,26.540629,3.467146,26.461007
2024-12-25,15,20.482211,3.54013,20.420764
2024-12-26,14,7.768747,1.934219,7.745441
2024-12-27,15,6.619937,1.092319,6.600077
2024-12-29,14,21.264226,3.531747,21.200433
2024-12-28,14,24.942376,3.172899,24.867549
2024-12-30,15,26.365123,3.392022,26.286028
2024-12-31,15,24.877277,3.339218,24.802645
2025-01-01,15,24.464656,3.345876,24.391262
2025-01-02,14,24.959847,3.671158,24.884967
2025-01-03,15,16.407717,2.608358,16.358494
2025-01-04,15,18.617460,2.756594,18.561608
2025-01-05,15,27.495084,3.629756,27.412599
2025-01-06,15,24.147094,2.861145,24.074653
2025-01-07,15,21.261052,3.331151,21.197269
2025-01-08,14,21.882826,3.384583,21.817178
2025-01-09,15,22.730214,3.113067,22.662023
2025-01-10,15,23.224995,3.188977,23.155320
2025-01-11,15,22.596710,3.517216,22.528920
2025-01-12,15,20.619568,2.707617,20.557709
2025-01-14,15,21.643423,2.816569,21.578493
2025-01-13,15,18.852998,2.700198,18.796439
2025-01-15,14,26.365731,3.513959,26.286634
2025-01-16,14,18.135566,2.806233,18.081159
2025-01-17,14,13.936341,2.009099,13.894532
2025-01-18,15,22.716958,3.403953,22.648807
2025-01-19,14,22.517385,3.200313,22.449833
2025-01-20,15,25.033141,3.21137,24.958042
2025-01-21,15,18.301442,2.923907,18.246538
2025-01-22,15,24.792949,3.754661,24.718570
2025-01-23,13,22.312183,3.601023,22.245246
2025-01-24,14,13.699569,3.028966,13.658470
2025-01-25,14,22.012092,3.041761,21.946056
2025-01-26,12,18.342292,3.370275,18.287265
2025-01-27,15,18.060595,3.205985,18.006413
2025-01-28,14,15.750046,2.282081,15.702796
2025-01-29,14,10.034055,1.78078,10.003953
2025-01-30,14,9.790364,1.978286,9.760993
2025-01-31,14,14.185831,2.006008,14.143274
2025-02-01,14,12.914433,2.298512,12.875690
2025-02-02,14,14.827400,2.32222,14.782918
2025-02-03,14,15.929612,2.377798,15.881823
2025-02-04,14,16.037479,2.650388,15.989367
2025-02-05,14,14.047067,2.750093,14.004926
2025-02-07,14,18.024027,3.313485,17.969955
2025-02-06,14,22.697486,3.337446,22.629394
2025-02-08,14,23.906089,3.47515,23.834371
2025-02-09,14,23.906507,3.41941,23.834787
2025-02-10,14,14.187634,2.386185,14.145071
2025-02-11,14,22.686573,3.308571,22.618513
2025-02-12,14,22.447400,3.30581,22.380058
2025-02-14,14,17.617598,3.075471,17.564745
2025-02-13,14,14.546952,3.161787,14.503311
2025-02-16,14,21.670048,3.432081,21.605038
2025-02-15,14,22.859927,3.22645,22.791347
2025-02-17,14,25.788341,3.455392,25.710976
2025-02-18,14,22.122269,3.332642,22.055902
2025-02-19,14,23.635161,3.18559,23.564256
2025-02-20,13,24.068982,3.390625,23.996775
2025-02-21,14,14.733247,2.612778,14.689047
2025-02-22,14,21.479890,3.491576,21.415450
2025-02-23,14,21.463018,3.316283,21.398629
2025-02-24,14,17.594004,2.810558,17.541222
2025-02-25,14,20.835199,3.329374,20.772693
2025-02-26,14,23.966650,3.429131,23.894750
2025-02-27,14,22.606797,3.424939,22.538977
2025-02-28,11,18.332178,3.628592,18.277181
2025-03-01,14,24.629281,3.297405,24.555393
2025-03-03,14,23.301148,3.336555,23.231245
2025-03-02,14,22.938917,3.13419,22.870100
2025-03-04,14,18.321545,3.589432,18.266580
2025-03-05,14,22.528036,3.316988,22.460452
2025-03-06,14,23.603050,3.279943,23.532241
2025-03-07,14,23.807203,3.343822,23.735781
2025-03-08,14,19.127693,3.205832,19.070310
2025-03-09,13,22.278695,3.409333,22.211859
2025-03-10,13,21.600517,3.223729,21.535715
2025-03-11,11,15.134663,3.046338,15.089259
